Date,FII,DII
2022-05-24,1248.3570765056163,831.4540761264362
2022-05-25,930.8678494144077,0.7197261871569438
2022-05-26,1323.8442690503462,1166.5310698809926
2022-05-27,1761.5149282040127,938.595390359197
2022-05-28,882.923312638332,1199.2040439438608
2022-05-29,882.9315215254097,-358.5021512774757
2022-05-30,1789.6064077536957,1635.349881912291
2022-05-31,1383.7173645764544,744.1641487379305
2022-06-01,765.2628070325239,1243.2731266950066
2022-06-02,1271.2800217929823,384.0376291497877
2022-06-03,768.2911535937689,1045.1095620250278
2022-06-04,767.1351232148716,378.63377473053754
2022-06-05,1120.981135783017,550.492415721678
2022-06-06,43.35987767110105,1565.6125415467145
2022-06-07,137.54108374348363,723.7270396946614
2022-06-08,718.8562353795137,886.9731492718892
2022-06-09,493.5844398327881,1148.0270922755014
2022-06-10,1157.1236662976369,998.2727551890418
2022-06-11,545.9879622393944,860.1675620574305
2022-06-12,293.8481493323541,945.9844009864901
2022-06-13,1732.824384460777,1761.3662340953101
2022-06-14,887.1118497567322,776.9524811865658
2022-06-15,1033.764102343962,880.439618685987
2022-06-16,287.62590689327163,1220.2617584030447
2022-06-17,727.8086377374086,1242.2103731831935
2022-06-18,1055.461294854933,1274.812122224152
2022-06-19,424.5032112888486,1055.4920888116737
2022-06-20,1187.849009172836,342.7980349078066
2022-06-21,699.6806550405975,1453.3726129204383
2022-06-22,854.1531251033616,341.4618427925248
2022-06-23,699.1466938853015,921.0541860956133
2022-06-24,1926.1390922544688,498.2896599922568
2022-06-25,993.251387631033,774.344661362803
2022-06-26,471.14453552205003,931.5049641213923
2022-06-27,1411.2724560515944,928.5428861801092
2022-06-28,389.57817501448886,968.7683016941139
2022-06-29,1104.4317975023778,1445.4845076234587
2022-06-30,20.164938060112213,981.413720605592
2022-07-01,335.90697555078475,702.3373458837405
2022-07-02,1098.4306179345617,1185.634867315343
2022-07-03,1369.2332899977052,1275.7881955698563
2022-07-04,1085.6841405949851,308.95687394520303
2022-07-05,942.1758588058798,1038.9600279399433
2022-07-06,849.4481522053557,1080.4690969243593
2022-07-07,260.7390048162863,680.9745986560032
2022-07-08,640.0778958026457,1350.2827253246478
2022-07-09,769.6806145201062,739.9777651869891
2022-07-10,1528.561113109458,850.230581388617
2022-07-11,1171.8091447842307,730.7712702864521
2022-07-12,118.47992231863303,806.231619032587
2022-07-13,1162.0419846973975,361.48996524191926
2022-07-14,807.4588597918417,223.97964696228226
2022-07-15,661.5389998470206,1437.802025289989
2022-07-16,1305.838144420434,461.2154606726689
2022-07-17,1515.4997612479756,403.4430602174771
2022-07-18,1465.6400595580992,-61.35604544148592
2022-07-19,580.3912383886807,544.4153009241991
2022-07-20,845.3938120743927,270.76408263700057
2022-07-21,1165.631715701782,1456.8060640545477
2022-07-22,1487.7725635611796,1203.9268357370536
2022-07-23,760.412881077355,524.7398619289105
2022-07-24,907.1705116680914,1700.9743221377234
2022-07-25,446.8325129969859,1192.7061947966376
2022-07-26,401.8966879596646,670.067446596551
2022-07-27,1406.262911197099,-199.76228594942907
2022-07-28,1678.1200142854116,1716.3770290362966
2022-07-29,963.9949392098331,244.1710132945616
2022-07-30,1501.7664489460121,141.8405012172433
2022-07-31,1180.818012523817,1209.028172803856
2022-08-01,677.4401226974379,1775.9009625357091
2022-08-02,1180.697802754207,1353.7091274042073
2022-08-03,1769.0182832329847,1025.563648020944
2022-08-04,982.0869804450242,1037.9017366661144
2022-08-05,1782.321827907003,1141.366223512123
2022-08-06,-309.8725520448722,1103.571435914706
2022-08-07,1410.951252187612,912.4765695877503
2022-08-08,1043.5235341190858,841.6804415807504
2022-08-09,850.4963247670661,774.962748840191
2022-08-10,1045.8803882677512,498.4141644533295
2022-08-11,6.2155426995536,687.7299692532904
2022-08-12,890.164056081244,122.81727432184582
2022-08-13,1178.5562857558732,760.6641492821001
2022-08-14,1738.947022370758,404.56355713963296
2022-08-15,740.8648908631764,358.56427311369157
2022-08-16,595.7531985534062,871.9576604613914
2022-08-17,749.1214782077317,1356.8009145378396
2022-08-18,1457.701058851037,1167.3266424009253
2022-08-19,1164.3755548298423,171.79975855072902
2022-08-20,735.1198981164806,404.148745371865
2022-08-21,1256.633716556678,1176.3084751952863
2022-08-22,1048.5387746740203,407.0050425846762
2022-08-23,1484.3224952664445,710.1467400011902
2022-08-24,648.9734530613238,1020.0208396098208
